{127,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,127,127,127,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,127,127,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,-128,127,127,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,127,},
{-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,127,127,127,127,127,127,-128,127,127,127,127,-128,127,127,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,127,-128,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,},
{-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,127,-128,127,127,-128,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,127,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,127,127,-128,127,127,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,},
{127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,127,127,127,127,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,},
{127,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-32,-128,127,127,127,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,127,127,127,127,127,127,127,127,127,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,127,127,96,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,76,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,-128,},
{127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,127,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,127,-128,127,-128,127,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,},
{-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,127,127,-128,127,127,127,127,127,127,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,127,127,-128,127,127,-128,127,-128,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,},
{127,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,127,127,127,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,-128,127,127,-128,127,-128,-128,127,127,-128,127,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,},
{-128,-128,127,-128,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,109,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,-128,127,127,-128,127,127,127,127,127,127,127,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,127,127,127,127,-128,127,127,127,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,},
{127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,},
